2026-08-16 15:35:46.501 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.1.dev21 (Python 3.12.13 (main, Mar 20 2026, 00:36:21) [Clang 22.1.1 ]) ᓚᘏᗢ
2026-08-16 15:35:47.343 | DEBUG    | pipecat.transports.smallwebrtc.connection:<module>:67 - [SCTP] USERDATA_MAX_LENGTH set to 1100
INFO:     Started server process [3017187]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)

╭─────────────────────────────────────────────────────╮
│ ᓚᘏᗢ PIPECAT DEVELOPMENT RUNNER                      │
│                                                     │
│ Learn about running bots locally and in production: │
│ https://docs.pipecat.ai/pipecat/deployment/overview │
╰─────────────────────────────────────────────────────╯

🚀 Bot ready! (WebRTC)
   → Open: http://0.0.0.0:7860

Looking for dist directory at: /home/khkramer/src/nemotron-voicechat-dgx-spark/.venv/lib/python3.12/site-packages/pipecat_ai_prebuilt/client/dist
INFO:     127.0.0.1:34384 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:34396 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:34398 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:34398 - "GET /client/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:34406 - "GET /client/assets/index-4LGyvxXs.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:34398 - "GET /client/assets/index-BkmX4qXE.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:34398 - "GET /client/assets/index.module-BotpBYFo.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:34398 - "GET /client/pipecat-logo.svg HTTP/1.1" 200 OK
2026-08-16 15:35:49.664 | DEBUG    | pipecat.runner.run:start_agent:671 - Received request: {'createDailyRoom': False, 'enableDefaultIceServers': True, 'transport': 'webrtc'}
INFO:     127.0.0.1:34398 - "POST /start HTTP/1.1" 200 OK
2026-08-16 15:35:51.727 | DEBUG    | pipecat.transports.smallwebrtc.connection:_initialize:311 - Initializing new peer connection
2026-08-16 15:35:51.753 | DEBUG    | pipecat.transports.smallwebrtc.connection:_create_answer:404 - Creating answer
2026-08-16 15:35:51.753 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_track:386 - Track audio received
2026-08-16 15:35:51.753 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_track:386 - Track video received
2026-08-16 15:35:51.753 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_track:386 - Track video received
2026-08-16 15:35:51.754 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_icegatheringstatechange:382 - ICE gathering state is gathering
2026-08-16 15:35:51.755 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_icegatheringstatechange:382 - ICE gathering state is complete
2026-08-16 15:35:51.755 | DEBUG    | pipecat.transports.smallwebrtc.connection:_create_answer:407 - Setting the answer after the local description is created
2026-08-16 15:35:51.755 | DEBUG    | pipecat.transports.smallwebrtc.request_handler:handle_web_request:218 - webrtc_connection_callback executed successfully for peer: SmallWebRTCConnection#0-2a2be9ac680e4c5baa0fae1353b19022
INFO:     127.0.0.1:34398 - "POST /sessions/3ca11cf2-4957-476e-a5c0-e4397957a780/api/offer HTTP/1.1" 200 OK
2026-08-16 15:35:51.755 | DEBUG    | pipecat.audio.vad.silero:__init__:147 - Loading Silero VAD model...
2026-08-16 15:35:51.815 | DEBUG    | pipecat.audio.vad.silero:__init__:169 - Loaded Silero VAD
2026-08-16 15:35:51.816 | DEBUG    | pipecat.audio.turn.smart_turn.local_smart_turn_v3:__init__:68 - Loading Local Smart Turn v3.x model from /home/khkramer/src/nemotron-voicechat-dgx-spark/.venv/lib/python3.12/site-packages/pipecat/audio/turn/smart_turn/data/smart-turn-v3.2-cpu.onnx...
2026-08-16 15:35:51.847 | DEBUG    | pipecat.audio.turn.smart_turn.local_smart_turn_v3:__init__:78 - Loaded Local Smart Turn v3.x
2026-08-16 15:35:51.848 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking Pipeline#0::Source -> SmallWebRTCInputTransport#0
2026-08-16 15:35:51.848 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking SmallWebRTCInputTransport#0 -> VoicechatTypedInputRouter#0
2026-08-16 15:35:51.848 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatTypedInputRouter#0 -> VoicechatUserAggregator#0
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatUserAggregator#0 -> _TracedNemotronVoicechatLLMService#0
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking _TracedNemotronVoicechatLLMService#0 -> SmallWebRTCOutputTransport#0
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking SmallWebRTCOutputTransport#0 -> VoicechatAssistantAggregator#0
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatAssistantAggregator#0 -> Pipeline#0::Sink
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking PipelineWorker#0::Source -> VoicechatReadyRTVIProcessor#0
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatReadyRTVIProcessor#0 -> Pipeline#0
2026-08-16 15:35:51.849 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking Pipeline#0 -> PipelineWorker#0::Sink
2026-08-16 15:35:51.849 | DEBUG    | pipecat.workers.runner:add_workers:213 - WorkerRunner 'runner-bb91f04c': added worker 'PipelineWorker#0'
2026-08-16 15:35:51.849 | DEBUG    | pipecat.workers.runner:run:257 - WorkerRunner 'runner-bb91f04c': started running
2026-08-16 15:35:51.850 | DEBUG    | pipecat.workers.runner:_start_worker:413 - WorkerRunner 'runner-bb91f04c': starting worker 'PipelineWorker#0'
2026-08-16 15:35:51.850 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_iceconnectionstatechange:376 - ICE connection state is checking, connection is connecting
2026-08-16 15:35:51.850 | DEBUG    | pipecat.transports.smallwebrtc.connection:_monitoring_connecting_state:577 - Monitoring connecting state
2026-08-16 15:35:51.850 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_new_connection_state:653 - Connection state changed to: connecting
2026-08-16 15:35:51.850 | DEBUG    | pipecat.pipeline.worker:_wait_for_pipeline_start:965 - PipelineWorker#0: Starting. Waiting for StartFrame#0 to reach the end of the pipeline...
